iter	Passed	Remaining
837	899	173
838	900	172
839	901	171
840	902	170
841	903	169
842	903	168
843	904	167
844	905	166
845	906	164
846	907	163
847	908	162
848	908	161
849	909	160
850	910	159
851	911	158
852	912	157
853	913	156
854	914	155
855	914	153
856	915	152
857	916	151
858	917	150
859	918	149
860	919	148
861	920	147
862	920	146
863	921	145
864	922	143
865	923	142
866	924	141
867	925	140
868	925	139
869	926	138
870	927	137
871	928	136
872	929	135
873	930	134
874	931	133
875	931	131
876	932	130
877	933	129
878	934	128
879	935	127
880	936	126
881	937	125
882	938	124
883	939	123
884	939	122
885	940	121
886	941	119
887	942	118
888	943	117
889	944	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	949	110
896	950	109
897	951	108
898	951	106
899	952	105
900	953	104
901	954	103
902	955	102
903	956	101
904	957	100
905	957	99
906	958	98
907	959	97
908	960	96
909	961	95
910	962	94
911	963	92
912	963	91
913	964	90
914	965	89
915	966	88
916	967	87
917	968	86
918	969	85
919	971	84
920	972	83
921	973	82
922	974	81
923	974	80
924	975	79
925	976	78
926	977	76
927	978	75
928	979	74
929	980	73
930	981	72
931	982	71
932	983	70
933	984	69
934	984	68
935	985	67
936	986	66
937	987	65
938	988	64
939	989	63
940	989	62
941	990	60
942	991	59
943	992	58
944	993	57
945	994	56
946	994	55
947	995	54
948	996	53
949	997	52
950	998	51
951	999	50
952	1000	49
953	1001	48
954	1002	47
955	1003	46
956	1003	45
957	1004	44
958	1006	43
959	1006	41
960	1007	40
961	1008	39
962	1009	38
963	1010	37
964	1011	36
965	1011	35
966	1013	34
967	1014	33
968	1014	32
969	1015	31
970	1016	30
971	1017	29
972	1018	28
973	1019	27
974	1019	26
975	1020	25
976	1021	24
977	1022	23
978	1023	21
979	1024	20
980	1025	19
981	1026	18
982	1027	17
983	1028	16
984	1029	15
985	1030	14
986	1031	13
987	1033	12
988	1033	11
989	1034	10
990	1035	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1039	4
996	1040	3
997	1041	2
998	1042	1
999	1043	0
